Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> sentencias
    ID              reduce using rule 102 (operador_comparison -> AND .)
    STRING          reduce using rule 102 (operador_comparison -> AND .)
    TRUE            reduce using rule 102 (operador_comparison -> AND .)
    FALSE           reduce using rule 102 (operador_comparison -> AND .)


state 110

    (103) operador_comparison -> OR .

    NUMBER          reduce using rule 103 (operador_comparison -> OR .)
    ID              reduce using rule 103 (operador_comparison -> OR .)
    STRING          reduce using rule 103 (operador_comparison -> OR .)
    TRUE            reduce using rule 103 (operador_comparison -> OR .)
    FALSE           reduce using rule 103 (operador_comparison -> OR .)


state 111

    (68) for -> FOR LPAREN type ID . OF ID RPAREN LBRACE sentencias RBRACE

    OF              shift and go to state 137


state 112

    (32) touppercase -> type ID EQUAL ID . TOUPPERCASE LPAREN RPAREN
    (34) tolowercase -> type ID EQUAL ID . TOLOWERCASE LPAREN RPAREN
    (36) startwith -> type ID EQUAL ID . STARTSWITH LPAREN STRING RPAREN
    (38) tostring -> type ID EQUAL ID . TOSTRING LPAREN RPAREN
    (40) pop -> type ID EQUAL ID . POP LPAREN RPAREN
    (42) push -> type ID EQUAL ID . PUSH LPAREN factor RPAREN
    (44) shift -> type ID EQUAL ID . SHIFT LPAREN RPAREN
    (46) setdate -> type ID EQUAL ID . SETDATE LPAREN NUMBER RPAREN
    (48) getfullyear -> type ID EQUAL ID . GETFULLYEAR LPAREN RPAREN
    (50) has -> type ID EQUAL ID . HAS LPAREN factor RPAREN
    (52) intersection -> type ID EQUAL ID . INTERSECTION LPAREN set_parametro RPAREN
    (54) union -> type ID EQUAL ID . UNION LPAREN set_parametro RPAREN
    (106) factor -> ID .

    TOUPPERCASE     shift and go to state 138
    TOLOWERCASE     shift and go to state 139
    STARTSWITH      shift and go to state 140
    TOSTRING        shift and go to state 141
    POP             shift and go to state 142
    PUSH            shift and go to state 143
    SHIFT           shift and go to state 144
    SETDATE         shift and go to state 145
    GETFULLYEAR     shift and go to state 146
    HAS             shift and go to state 147
    INTERSECTION    shift and go to state 148
    UNION           shift and go to state 149
    SEMICOLON       reduce using rule 106 (factor -> ID .)
    IF              reduce using rule 106 (factor -> ID .)
    FOR             reduce using rule 106 (factor -> ID .)
    WHILE           reduce using rule 106 (factor -> ID .)
    ID              reduce using rule 106 (factor -> ID .)
    NUMBER          reduce using rule 106 (factor -> ID .)
    VAR             reduce using rule 106 (factor -> ID .)
    LET             reduce using rule 106 (factor -> ID .)
    PRINT           reduce using rule 106 (factor -> ID .)
    STRING          reduce using rule 106 (factor -> ID .)
    TRUE            reduce using rule 106 (factor -> ID .)
    FALSE           reduce using rule 106 (factor -> ID .)
    $end            reduce using rule 106 (factor -> ID .)
    RBRACE          reduce using rule 106 (factor -> ID .)


state 113

    (71) asignacion_date -> type ID EQUAL NEW . DATE LPAREN RPAREN
    (72) asignacion_date -> type ID EQUAL NEW . DATE LPAREN date_param RPAREN
    (75) set -> type ID EQUAL NEW . SET LPAREN RPAREN
    (76) set -> type ID EQUAL NEW . SET LPAREN set_parametro RPAREN

    DATE            shift and go to state 150
    SET             shift and go to state 151


state 114

    (73) array -> type ID EQUAL LBRACKET . RBRACKET
    (74) array -> type ID EQUAL LBRACKET . arr_parametro RBRACKET
    (77) arr_parametro -> . expresion
    (78) arr_parametro -> . expresion COMMA arr_parametro
    (88) expresion -> . NUMBER operador NUMBER
    (104) expresion -> . term
    (105) term -> . factor
    (106) factor -> . ID
    (107) factor -> . NUMBER
    (108) factor -> . STRING
    (109) factor -> . TRUE
    (110) factor -> . FALSE

    RBRACKET        shift and go to state 152
    NUMBER          shift and go to state 19
    ID              shift and go to state 76
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    arr_parametro                  shift and go to state 153
    expresion                      shift and go to state 154
    term                           shift and go to state 20
    factor                         shift and go to state 36

state 115

    (81) declaracion -> type ID EQUAL expresion .

    SEMICOLON       reduce using rule 81 (declaracion -> type ID EQUAL expresion .)
    IF              reduce using rule 81 (declaracion -> type ID EQUAL expresion .)
    FOR             reduce using rule 81 (declaracion -> type ID EQUAL expresion .)
    WHILE           reduce using rule 81 (declaracion -> type ID EQUAL expresion .)
    ID              reduce using rule 81 (declaracion -> type ID EQUAL expresion .)
    NUMBER          reduce using rule 81 (declaracion -> type ID EQUAL expresion .)
    VAR             reduce using rule 81 (declaracion -> type ID EQUAL expresion .)
    LET             reduce using rule 81 (declaracion -> type ID EQUAL expresion .)
    PRINT           reduce using rule 81 (declaracion -> type ID EQUAL expresion .)
    STRING          reduce using rule 81 (declaracion -> type ID EQUAL expresion .)
    TRUE            reduce using rule 81 (declaracion -> type ID EQUAL expresion .)
    FALSE           reduce using rule 81 (declaracion -> type ID EQUAL expresion .)
    $end            reduce using rule 81 (declaracion -> type ID EQUAL expresion .)
    RBRACE          reduce using rule 81 (declaracion -> type ID EQUAL expresion .)


state 116

    (31) touppercase -> ID TOUPPERCASE LPAREN RPAREN .

    SEMICOLON       reduce using rule 31 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)
    IF              reduce using rule 31 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)
    FOR             reduce using rule 31 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)
    WHILE           reduce using rule 31 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)
    ID              reduce using rule 31 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)
    NUMBER          reduce using rule 31 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)
    VAR             reduce using rule 31 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)
    LET             reduce using rule 31 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)
    PRINT           reduce using rule 31 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)
    STRING          reduce using rule 31 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)
    TRUE            reduce using rule 31 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)
    FALSE           reduce using rule 31 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)
    $end            reduce using rule 31 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)
    RBRACE          reduce using rule 31 (touppercase -> ID TOUPPERCASE LPAREN RPAREN .)


state 117

    (33) tolowercase -> ID TOLOWERCASE LPAREN RPAREN .

    SEMICOLON       reduce using rule 33 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)
    IF              reduce using rule 33 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)
    FOR             reduce using rule 33 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)
    WHILE           reduce using rule 33 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)
    ID              reduce using rule 33 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)
    NUMBER          reduce using rule 33 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)
    VAR             reduce using rule 33 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)
    LET             reduce using rule 33 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)
    PRINT           reduce using rule 33 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)
    STRING          reduce using rule 33 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)
    TRUE            reduce using rule 33 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)
    FALSE           reduce using rule 33 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)
    $end            reduce using rule 33 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)
    RBRACE          reduce using rule 33 (tolowercase -> ID TOLOWERCASE LPAREN RPAREN .)


state 118

    (35) startwith -> ID STARTSWITH LPAREN STRING . RPAREN

    RPAREN          shift and go to state 155


state 119

    (37) tostring -> ID TOSTRING LPAREN RPAREN .

    SEMICOLON       reduce using rule 37 (tostring -> ID TOSTRING LPAREN RPAREN .)
    IF              reduce using rule 37 (tostring -> ID TOSTRING LPAREN RPAREN .)
    FOR             reduce using rule 37 (tostring -> ID TOSTRING LPAREN RPAREN .)
    WHILE           reduce using rule 37 (tostring -> ID TOSTRING LPAREN RPAREN .)
    ID              reduce using rule 37 (tostring -> ID TOSTRING LPAREN RPAREN .)
    NUMBER          reduce using rule 37 (tostring -> ID TOSTRING LPAREN RPAREN .)
    VAR             reduce using rule 37 (tostring -> ID TOSTRING LPAREN RPAREN .)
    LET             reduce using rule 37 (tostring -> ID TOSTRING LPAREN RPAREN .)
    PRINT           reduce using rule 37 (tostring -> ID TOSTRING LPAREN RPAREN .)
    STRING          reduce using rule 37 (tostring -> ID TOSTRING LPAREN RPAREN .)
    TRUE            reduce using rule 37 (tostring -> ID TOSTRING LPAREN RPAREN .)
    FALSE           reduce using rule 37 (tostring -> ID TOSTRING LPAREN RPAREN .)
    $end            reduce using rule 37 (tostring -> ID TOSTRING LPAREN RPAREN .)
    RBRACE          reduce using rule 37 (tostring -> ID TOSTRING LPAREN RPAREN .)


state 120

    (39) pop -> ID POP LPAREN RPAREN .

    SEMICOLON       reduce using rule 39 (pop -> ID POP LPAREN RPAREN .)
    IF              reduce using rule 39 (pop -> ID POP LPAREN RPAREN .)
    FOR             reduce using rule 39 (pop -> ID POP LPAREN RPAREN .)
    WHILE           reduce using rule 39 (pop -> ID POP LPAREN RPAREN .)
    ID              reduce using rule 39 (pop -> ID POP LPAREN RPAREN .)
    NUMBER          reduce using rule 39 (pop -> ID POP LPAREN RPAREN .)
    VAR             reduce using rule 39 (pop -> ID POP LPAREN RPAREN .)
    LET             reduce using rule 39 (pop -> ID POP LPAREN RPAREN .)
    PRINT           reduce using rule 39 (pop -> ID POP LPAREN RPAREN .)
    STRING          reduce using rule 39 (pop -> ID POP LPAREN RPAREN .)
    TRUE            reduce using rule 39 (pop -> ID POP LPAREN RPAREN .)
    FALSE           reduce using rule 39 (pop -> ID POP LPAREN RPAREN .)
    $end            reduce using rule 39 (pop -> ID POP LPAREN RPAREN .)
    RBRACE          reduce using rule 39 (pop -> ID POP LPAREN RPAREN .)


state 121

    (41) push -> ID PUSH LPAREN factor . RPAREN

    RPAREN          shift and go to state 156


state 122

    (43) shift -> ID SHIFT LPAREN RPAREN .

    SEMICOLON       reduce using rule 43 (shift -> ID SHIFT LPAREN RPAREN .)
    IF              reduce using rule 43 (shift -> ID SHIFT LPAREN RPAREN .)
    FOR             reduce using rule 43 (shift -> ID SHIFT LPAREN RPAREN .)
    WHILE           reduce using rule 43 (shift -> ID SHIFT LPAREN RPAREN .)
    ID              reduce using rule 43 (shift -> ID SHIFT LPAREN RPAREN .)
    NUMBER          reduce using rule 43 (shift -> ID SHIFT LPAREN RPAREN .)
    VAR             reduce using rule 43 (shift -> ID SHIFT LPAREN RPAREN .)
    LET             reduce using rule 43 (shift -> ID SHIFT LPAREN RPAREN .)
    PRINT           reduce using rule 43 (shift -> ID SHIFT LPAREN RPAREN .)
    STRING          reduce using rule 43 (shift -> ID SHIFT LPAREN RPAREN .)
    TRUE            reduce using rule 43 (shift -> ID SHIFT LPAREN RPAREN .)
    FALSE           reduce using rule 43 (shift -> ID SHIFT LPAREN RPAREN .)
    $end            reduce using rule 43 (shift -> ID SHIFT LPAREN RPAREN .)
    RBRACE          reduce using rule 43 (shift -> ID SHIFT LPAREN RPAREN .)


state 123

    (45) setdate -> ID SETDATE LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 157


state 124

    (47) getfullyear -> ID GETFULLYEAR LPAREN RPAREN .

    SEMICOLON       reduce using rule 47 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)
    IF              reduce using rule 47 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)
    FOR             reduce using rule 47 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)
    WHILE           reduce using rule 47 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)
    ID              reduce using rule 47 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)
    NUMBER          reduce using rule 47 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)
    VAR             reduce using rule 47 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)
    LET             reduce using rule 47 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)
    PRINT           reduce using rule 47 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)
    STRING          reduce using rule 47 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)
    TRUE            reduce using rule 47 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)
    FALSE           reduce using rule 47 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)
    $end            reduce using rule 47 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)
    RBRACE          reduce using rule 47 (getfullyear -> ID GETFULLYEAR LPAREN RPAREN .)


state 125

    (49) has -> ID HAS LPAREN factor . RPAREN

    RPAREN          shift and go to state 158


state 126

    (80) set_parametro -> ID .

    RPAREN          reduce using rule 80 (set_parametro -> ID .)


state 127

    (51) intersection -> ID INTERSECTION LPAREN set_parametro . RPAREN

    RPAREN          shift and go to state 159


state 128

    (79) set_parametro -> LBRACKET . arr_parametro RBRACKET
    (77) arr_parametro -> . expresion
    (78) arr_parametro -> . expresion COMMA arr_parametro
    (88) expresion -> . NUMBER operador NUMBER
    (104) expresion -> . term
    (105) term -> . factor
    (106) factor -> . ID
    (107) factor -> . NUMBER
    (108) factor -> . STRING
    (109) factor -> . TRUE
    (110) factor -> . FALSE

    NUMBER          shift and go to state 19
    ID              shift and go to state 76
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    arr_parametro                  shift and go to state 160
    expresion                      shift and go to state 154
    term                           shift and go to state 20
    factor                         shift and go to state 36

state 129

    (53) union -> ID UNION LPAREN set_parametro . RPAREN

    RPAREN          shift and go to state 161


state 130

    (55) while -> WHILE LPAREN condicion RPAREN . LBRACE sentencias RBRACE

    LBRACE          shift and go to state 162


state 131

    (30) imprimir -> PRINT LPAREN factor RPAREN .

    SEMICOLON       reduce using rule 30 (imprimir -> PRINT LPAREN factor RPAREN .)
    IF              reduce using rule 30 (imprimir -> PRINT LPAREN factor RPAREN .)
    FOR             reduce using rule 30 (imprimir -> PRINT LPAREN factor RPAREN .)
    WHILE           reduce using rule 30 (imprimir -> PRINT LPAREN factor RPAREN .)
    ID              reduce using rule 30 (imprimir -> PRINT LPAREN factor RPAREN .)
    NUMBER          reduce using rule 30 (imprimir -> PRINT LPAREN factor RPAREN .)
    VAR             reduce using rule 30 (imprimir -> PRINT LPAREN factor RPAREN .)
    LET             reduce using rule 30 (imprimir -> PRINT LPAREN factor RPAREN .)
    PRINT           reduce using rule 30 (imprimir -> PRINT LPAREN factor RPAREN .)
    STRING          reduce using rule 30 (imprimir -> PRINT LPAREN factor RPAREN .)
    TRUE            reduce using rule 30 (imprimir -> PRINT LPAREN factor RPAREN .)
    FALSE           reduce using rule 30 (imprimir -> PRINT LPAREN factor RPAREN .)
    $end            reduce using rule 30 (imprimir -> PRINT LPAREN factor RPAREN .)
    RBRACE          reduce using rule 30 (imprimir -> PRINT LPAREN factor RPAREN .)


state 132

    (63) condicion -> LPAREN condicion RPAREN . operadorlogico expresion
    (94) operadorlogico -> . EQUALS
    (95) operadorlogico -> . NOTEQUALS
    (96) operadorlogico -> . STRICTEQUALS
    (97) operadorlogico -> . MORETHAN
    (98) operadorlogico -> . LESSTHAN
    (99) operadorlogico -> . MORETHANEQUALS
    (100) operadorlogico -> . LESSTHANEQUALS
    (101) operadorlogico -> . STRICTNOTEQUALS

    EQUALS          shift and go to state 101
    NOTEQUALS       shift and go to state 102
    STRICTEQUALS    shift and go to state 103
    MORETHAN        shift and go to state 104
    LESSTHAN        shift and go to state 105
    MORETHANEQUALS  shift and go to state 106
    LESSTHANEQUALS  shift and go to state 107
    STRICTNOTEQUALS shift and go to state 108

    operadorlogico                 shift and go to state 163

state 133

    (56) if -> IF LPAREN condicion RPAREN LBRACE . sentencias RBRACE
    (57) if -> IF LPAREN condicion RPAREN LBRACE . sentencias RBRACE else
    (58) if -> IF LPAREN condicion RPAREN LBRACE . sentencias RBRACE elseif
    (1) sentencias -> . statement
    (2) sentencias -> . if
    (3) sentencias -> . for
    (4) sentencias -> . while
    (5) sentencias -> . statement sentencias
    (6) sentencias -> . if sentencias
    (7) sentencias -> . while sentencias
    (8) sentencias -> . for sentencias
    (9) statement -> . stm
    (10) statement -> . stm SEMICOLON
    (56) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (57) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (58) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif
    (68) for -> . FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE
    (55) while -> . WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (11) stm -> . asignacion
    (12) stm -> . asignacion_date
    (13) stm -> . array
    (14) stm -> . set
    (15) stm -> . expresion
    (16) stm -> . metodos
    (69) asignacion -> . ID EQUAL expresion
    (70) asignacion -> . declaracion
    (71) asignacion_date -> . type ID EQUAL NEW DATE LPAREN RPAREN
    (72) asignacion_date -> . type ID EQUAL NEW DATE LPAREN date_param RPAREN
    (73) array -> . type ID EQUAL LBRACKET RBRACKET
    (74) array -> . type ID EQUAL LBRACKET arr_parametro RBRACKET
    (75) set -> . type ID EQUAL NEW SET LPAREN RPAREN
    (76) set -> . type ID EQUAL NEW SET LPAREN set_parametro RPAREN
    (88) expresion -> . NUMBER operador NUMBER
    (104) expresion -> . term
    (17) metodos -> . imprimir
    (18) metodos -> . touppercase
    (19) metodos -> . tolowercase
    (20) metodos -> . startwith
    (21) metodos -> . tostring
    (22) metodos -> . pop
    (23) metodos -> . push
    (24) metodos -> . shift
    (25) metodos -> . setdate
    (26) metodos -> . getfullyear
    (27) metodos -> . has
    (28) metodos -> . intersection
    (29) metodos -> . union
    (81) declaracion -> . type ID EQUAL expresion
    (86) type -> . VAR
    (87) type -> . LET
    (105) term -> . factor
    (30) imprimir -> . PRINT LPAREN factor RPAREN
    (31) touppercase -> . ID TOUPPERCASE LPAREN RPAREN
    (32) touppercase -> . type ID EQUAL ID TOUPPERCASE LPAREN RPAREN
    (33) tolowercase -> . ID TOLOWERCASE LPAREN RPAREN
    (34) tolowercase -> . type ID EQUAL ID TOLOWERCASE LPAREN RPAREN
    (35) startwith -> . ID STARTSWITH LPAREN STRING RPAREN
    (36) startwith -> . type ID EQUAL ID STARTSWITH LPAREN STRING RPAREN
    (37) tostring -> . ID TOSTRING LPAREN RPAREN
    (38) tostring -> . type ID EQUAL ID TOSTRING LPAREN RPAREN
    (39) pop -> . ID POP LPAREN RPAREN
    (40) pop -> . type ID EQUAL ID POP LPAREN RPAREN
    (41) push -> . ID PUSH LPAREN factor RPAREN
    (42) push -> . type ID EQUAL ID PUSH LPAREN factor RPAREN
    (43) shift -> . ID SHIFT LPAREN RPAREN
    (44) shift -> . type ID EQUAL ID SHIFT LPAREN RPAREN
    (45) setdate -> . ID SETDATE LPAREN NUMBER RPAREN
    (46) setdate -> . type ID EQUAL ID SETDATE LPAREN NUMBER RPAREN
    (47) getfullyear -> . ID GETFULLYEAR LPAREN RPAREN
    (48) getfullyear -> . type ID EQUAL ID GETFULLYEAR LPAREN RPAREN
    (49) has -> . ID HAS LPAREN factor RPAREN
    (50) has -> . type ID EQUAL ID HAS LPAREN factor RPAREN
    (51) intersection -> . ID INTERSECTION LPAREN set_parametro RPAREN
    (52) intersection -> . type ID EQUAL ID INTERSECTION LPAREN set_parametro RPAREN
    (53) union -> . ID UNION LPAREN set_parametro RPAREN
    (54) union -> . type ID EQUAL ID UNION LPAREN set_parametro RPAREN
    (106) factor -> . ID
    (107) factor -> . NUMBER
    (108) factor -> . STRING
    (109) factor -> . TRUE
    (110) factor -> . FALSE

    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 11
    ID              shift and go to state 10
    NUMBER          shift and go to state 19
    VAR             shift and go to state 34
    LET             shift and go to state 35
    PRINT           shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    sentencias                     shift and go to state 164
    statement                      shift and go to state 2
    if                             shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    stm                            shift and go to state 6
    type                           shift and go to state 9
    asignacion                     shift and go to state 12
    asignacion_date                shift and go to state 13
    array                          shift and go to state 14
    set                            shift and go to state 15
    expresion                      shift and go to state 16
    metodos                        shift and go to state 17
    declaracion                    shift and go to state 18
    term                           shift and go to state 20
    imprimir                       shift and go to state 21
    touppercase                    shift and go to state 22
    tolowercase                    shift and go to state 23
    startwith                      shift and go to state 24
    tostring                       shift and go to state 25
    pop                            shift and go to state 26
    push                           shift and go to state 27
    shift                          shift and go to state 28
    setdate                        shift and go to state 29
    getfullyear                    shift and go to state 30
    has                            shift and go to state 31
    intersection                   shift and go to state 32
    union                          shift and go to state 33
    factor                         shift and go to state 36

state 134

    (62) condicion -> expresion operadorlogico expresion .

    RPAREN          reduce using rule 62 (condicion -> expresion operadorlogico expresion .)


state 135

    (64) condicion -> expresion operadorlogico LPAREN . condicion RPAREN
    (59) condicion -> . TRUE
    (60) condicion -> . FALSE
    (61) condicion -> . NOT expresion
    (62) condicion -> . expresion operadorlogico expresion
    (63) condicion -> . LPAREN condicion RPAREN operadorlogico expresion
    (64) condicion -> . expresion operadorlogico LPAREN condicion RPAREN
    (65) condicion -> . expresion operador_comparison expresion
    (88) expresion -> . NUMBER operador NUMBER
    (104) expresion -> . term
    (105) term -> . factor
    (106) factor -> . ID
    (107) factor -> . NUMBER
    (108) factor -> . STRING
    (109) factor -> . TRUE
    (110) factor -> . FALSE

    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    NOT             shift and go to state 74
    LPAREN          shift and go to state 70
    NUMBER          shift and go to state 19
    ID              shift and go to state 76
    STRING          shift and go to state 38

    expresion                      shift and go to state 75
    condicion                      shift and go to state 165
    term                           shift and go to state 20
    factor                         shift and go to state 36

state 136

    (65) condicion -> expresion operador_comparison expresion .

    RPAREN          reduce using rule 65 (condicion -> expresion operador_comparison expresion .)


state 137

    (68) for -> FOR LPAREN type ID OF . ID RPAREN LBRACE sentencias RBRACE

    ID              shift and go to state 166


state 138

    (32) touppercase -> type ID EQUAL ID TOUPPERCASE . LPAREN RPAREN

    LPAREN          shift and go to state 167


state 139

    (34) tolowercase -> type ID EQUAL ID TOLOWERCASE . LPAREN RPAREN

    LPAREN          shift and go to state 168


state 140

    (36) startwith -> type ID EQUAL ID STARTSWITH . LPAREN STRING RPAREN

    LPAREN          shift and go to state 169


state 141

    (38) tostring -> type ID EQUAL ID TOSTRING . LPAREN RPAREN

    LPAREN          shift and go to state 170


state 142

    (40) pop -> type ID EQUAL ID POP . LPAREN RPAREN

    LPAREN          shift and go to state 171


state 143

    (42) push -> type ID EQUAL ID PUSH . LPAREN factor RPAREN

    LPAREN          shift and go to state 172


state 144

    (44) shift -> type ID EQUAL ID SHIFT . LPAREN RPAREN

    LPAREN          shift and go to state 173


state 145

    (46) setdate -> type ID EQUAL ID SETDATE . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 174


state 146

    (48) getfullyear -> type ID EQUAL ID GETFULLYEAR . LPAREN RPAREN

    LPAREN          shift and go to state 175


state 147

    (50) has -> type ID EQUAL ID HAS . LPAREN factor RPAREN

    LPAREN          shift and go to state 176


state 148

    (52) intersection -> type ID EQUAL ID INTERSECTION . LPAREN set_parametro RPAREN

    LPAREN          shift and go to state 177


state 149

    (54) union -> type ID EQUAL ID UNION . LPAREN set_parametro RPAREN

    LPAREN          shift and go to state 178


state 150

    (71) asignacion_date -> type ID EQUAL NEW DATE . LPAREN RPAREN
    (72) asignacion_date -> type ID EQUAL NEW DATE . LPAREN date_param RPAREN

    LPAREN          shift and go to state 179


state 151

    (75) set -> type ID EQUAL NEW SET . LPAREN RPAREN
    (76) set -> type ID EQUAL NEW SET . LPAREN set_parametro RPAREN

    LPAREN          shift and go to state 180


state 152

    (73) array -> type ID EQUAL LBRACKET RBRACKET .

    SEMICOLON       reduce using rule 73 (array -> type ID EQUAL LBRACKET RBRACKET .)
    IF              reduce using rule 73 (array -> type ID EQUAL LBRACKET RBRACKET .)
    FOR             reduce using rule 73 (array -> type ID EQUAL LBRACKET RBRACKET .)
    WHILE           reduce using rule 73 (array -> type ID EQUAL LBRACKET RBRACKET .)
    ID              reduce using rule 73 (array -> type ID EQUAL LBRACKET RBRACKET .)
    NUMBER          reduce using rule 73 (array -> type ID EQUAL LBRACKET RBRACKET .)
    VAR             reduce using rule 73 (array -> type ID EQUAL LBRACKET RBRACKET .)
    LET             reduce using rule 73 (array -> type ID EQUAL LBRACKET RBRACKET .)
    PRINT           reduce using rule 73 (array -> type ID EQUAL LBRACKET RBRACKET .)
    STRING          reduce using rule 73 (array -> type ID EQUAL LBRACKET RBRACKET .)
    TRUE            reduce using rule 73 (array -> type ID EQUAL LBRACKET RBRACKET .)
    FALSE           reduce using rule 73 (array -> type ID EQUAL LBRACKET RBRACKET .)
    $end            reduce using rule 73 (array -> type ID EQUAL LBRACKET RBRACKET .)
    RBRACE          reduce using rule 73 (array -> type ID EQUAL LBRACKET RBRACKET .)


state 153

    (74) array -> type ID EQUAL LBRACKET arr_parametro . RBRACKET

    RBRACKET        shift and go to state 181


state 154

    (77) arr_parametro -> expresion .
    (78) arr_parametro -> expresion . COMMA arr_parametro

    RBRACKET        reduce using rule 77 (arr_parametro -> expresion .)
    COMMA           shift and go to state 182


state 155

    (35) startwith -> ID STARTSWITH LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 35 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)
    IF              reduce using rule 35 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)
    FOR             reduce using rule 35 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)
    WHILE           reduce using rule 35 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)
    ID              reduce using rule 35 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)
    NUMBER          reduce using rule 35 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)
    VAR             reduce using rule 35 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)
    LET             reduce using rule 35 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)
    PRINT           reduce using rule 35 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)
    STRING          reduce using rule 35 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)
    TRUE            reduce using rule 35 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)
    FALSE           reduce using rule 35 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)
    $end            reduce using rule 35 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)
    RBRACE          reduce using rule 35 (startwith -> ID STARTSWITH LPAREN STRING RPAREN .)


state 156

    (41) push -> ID PUSH LPAREN factor RPAREN .

    SEMICOLON       reduce using rule 41 (push -> ID PUSH LPAREN factor RPAREN .)
    IF              reduce using rule 41 (push -> ID PUSH LPAREN factor RPAREN .)
    FOR             reduce using rule 41 (push -> ID PUSH LPAREN factor RPAREN .)
    WHILE           reduce using rule 41 (push -> ID PUSH LPAREN factor RPAREN .)
